Тест: без ошибок 

---------------Протокол-----------------
 ------23.09.21 21:16:00-----
  
 ---- Параметры ---- 

-in: text.txt
-out: out.txt
-log: log.txt


Всего символов: 554

Всего строк: 35

Пропущено: 0
№ | Имя | тип данных | тип индитификатора | первое вхождение
0 | fi | integer | Функция | 2 | - |
1 | fix | integer | Переманная | 5 | - |
2 | fiy | integer | Переманная | 8 | - |
3 | fiz | integer | Переманная | 13 | - |
4 | * | - | Оператор | 18 | - |
5 | + | - | Оператор | 21 | - |
6 | filp | string | Переманная | 26 | - |
7 | fs | string | Функция | 35 | - |
8 | fsa | string | Переманная | 38 | - |
9 | fsb | string | Переманная | 41 | - |
10 | fsc | string | Переманная | 46 | - |
11 | substr | string | Функция | 51 | - |
12 | substra | string | Переманная | 54 | - |
13 | substrp | integer | Переманная | 57 | - |
14 | substrn | integer | Переманная | 60 | - |
15 | substrc | integer | Переманная | 63 | - |
16 | L1 | integer | Литерал | 69 | 1 | 
17 | L2 | integer | Литерал | 71 | 3 | 
18 | + | - | Оператор | 73 | - |
19 | substrb | integer | Переманная | 74 | - |
20 | mainx | integer | Переманная | 85 | - |
21 | mainy | integer | Переманная | 89 | - |
22 | mainz | integer | Переманная | 93 | - |
23 | mainsa | string | Переманная | 97 | - |
24 | mainsb | string | Переманная | 101 | - |
25 | mainsc | string | Переманная | 105 | - |
26 | mainstrlen | integer | Переманная | 109 | - |
27 | mainp | string | Переманная | 112 | - |
28 | L3 | integer | Литерал | 121 | 5 | 
29 | L4 | string | Литерал | 125 | [10]1234567890 |
30 | L5 | string | Литерал | 150 | [22]контрольный     пример |
31 | L6 | integer | Литерал | 165 | 0 | 
